time (s),current (A)
6389830,3
6389840,3
6389850,3
6389860,3
6389870,3
6389880,3
6389890,3
6389900,3
6389910,3
6389920,3
6389930,3
6389940,3
6389950,3
6389960,3
6389970,3
6389980,3
6389990,3
6390000,-3
6390010,-3
6390020,-3
6390030,-3
6390040,-3
6390050,-3
6390060,-3
6390070,-3
6390080,-3
6390090,-3
6390100,-3
6390110,-3
6390120,-3
6390130,-3
6390140,-3
6390150,-3
6390160,-3
6390170,-3
6390180,-3
6390190,-3
6390200,-3
6390210,-3
6390220,-3
6390230,-3
6390240,-3
6390250,-3
6390260,-3
6390270,-3
6390280,-3
6390290,-3
6390300,-3
6390310,-3
6390320,-3
6390330,-3
6390340,-3
6390350,-3
6390360,-3
6390370,-3
6390380,-3
6390390,-3
6390400,-3
6390410,-3
6390420,-3
6390430,-3
6390440,-3
6390450,-3
6390460,-3
6390470,-3
6390480,3
6390490,3
6390500,3
6390510,3
6390520,3
6390530,3
6390540,3
6390550,3
6390560,3
6390570,3
6390580,3
6390590,3
6390600,3
6390610,3
6390620,3
6390630,3
6390640,3
6390650,3
6390660,3
6390670,3
6390680,3
6390690,3
6390700,3
6390710,3
6390720,1
6390730,1
6390740,1
6390750,1
6390760,1
6390770,1
6390780,1
6390790,1
6390800,1
6390810,1
6390820,1
6390830,1
6390840,1
6390850,1
6390860,1
6390870,1
6390880,1
6390890,1
6390900,1
6390910,1
6390920,1
6390930,1
6390940,1
6390950,1
6390960,1
6390970,1
6390980,1
6390990,1
6391000,1
6391010,1
6391020,1
6391030,1
6391040,1
6391050,1
6391060,1
6391070,1
6391080,1
6391090,1
6391100,1
6391110,1
6391120,1
6391130,1
6391140,1
6391150,1
6391160,1
6391170,1
6391180,1
6391190,1
6391200,1
6391210,1
6391220,1
6391230,1
6391240,1
6391250,1
6391260,1
6391270,1
6391280,1
6391290,1
6391300,1
6391310,1
6391320,1
6391330,1
6391340,1
6391350,1
6391360,1
6391370,1
6391380,1
6391390,1
6391400,1
6391410,1
6391420,1
6391430,1
6391440,-1
6391450,-1
6391460,-1
6391470,-1
6391480,-1
6391490,-1
6391500,-1
6391510,-1
6391520,-1
6391530,-1
6391540,-1
6391550,-1
6391560,-1
6391570,-1
6391580,-1
6391590,-1
6391600,-1
6391610,-1
6391620,-1
6391630,-1
6391640,-1
6391650,-1
6391660,-1
6391670,-1
6391680,-1
6391690,-1
6391700,-1
6391710,-1
6391720,-1
6391730,-1
6391740,-1
6391750,-1
6391760,-1
6391770,-1
6391780,-1
6391790,-1
6391800,-1
6391810,-1
6391820,-1
6391830,-1
6391840,-1
6391850,-1
6391860,-1
6391870,-1
6391880,-1
6391890,-1
6391900,-1
6391910,-1
6391920,-1
6391930,-1
6391940,-1
6391950,-1
6391960,-1
6391970,-1
6391980,-1
6391990,-1
6392000,-1
6392010,-1
6392020,-1
6392030,-1
6392040,-1
6392050,-1
6392060,-1
6392070,-1
6392080,-1
6392090,-1
6392100,-1
6392110,-1
6392120,-1
6392130,-1
6392140,-1
6392150,-1
6392160,-1
6392170,-1
6392180,-1
6392190,-1
6392200,-1
6392210,-1
6392220,-1
6392230,-1
6392240,-1
6392250,-1
6392260,-1
6392270,-1
6392280,-1
6392290,-1
6392300,-1
6392310,-1
6392320,-1
6392330,-1
6392340,-1
6392350,-1
6392360,-1
6392370,-1
6392380,-1
6392390,-1
6392400,-1
6392410,-1
6392420,-1
6392430,-1
6392440,-1
6392450,-1
6392460,-1
6392470,-1
6392480,-1
6392490,-1
6392500,-1
6392510,-1
6392520,-1
6392530,-1
6392540,-1
6392550,-1
6392560,-1
6392570,-1
6392580,-1
6392590,-1
6392600,-1
6392610,-1
6392620,-1
6392630,-1
6392640,-1
6392650,-1
6392660,-1
6392670,-1
6392680,-1
6392690,-1
6392700,-1
6392710,-1
6392720,-1
6392730,-1
6392740,-1
6392750,-1
6392760,-1
6392770,-1
6392780,-1
6392790,-1
6392800,-1
6392810,-1
6392820,-1
6392830,-1
6392840,-1
6392850,-1
6392860,-1
6392870,-1
6392880,1
6392890,1
6392900,1
6392910,1
6392920,1
6392930,1
6392940,1
6392950,1
6392960,1
6392970,1
6392980,1
6392990,1
6393000,1
6393010,1
6393020,1
6393030,1
6393040,1
6393050,1
6393060,1
6393070,1
6393080,1
6393090,1
6393100,1
6393110,1
6393120,1
6393130,1
6393140,1
6393150,1
6393160,1
6393170,1
6393180,1
6393190,1
6393200,1
6393210,1
6393220,1
6393230,1
6393240,1
6393250,1
6393260,1
6393270,1
6393280,1
6393290,1
6393300,1
6393310,1
6393320,1
6393330,1
6393340,1
6393350,1
6393360,1
6393370,1
6393380,1
6393390,1
6393400,1
6393410,1
6393420,1
6393430,1
6393440,1
6393450,1
6393460,1
6393470,1
6393480,1
6393490,1
6393500,1
6393510,1
6393520,1
6393530,1
6393540,1
6393550,1
6393560,1
6393570,1
6393580,1
6393590,1
6393600,4
6393610,4
6393620,4
6393630,4
6393640,4
6393650,4
6393660,4
6393670,4
6393680,4
6393690,4
6393700,4
6393710,4
6393720,4
6393730,4
6393740,4
6393750,4
6393760,4
6393770,4
6393780,-4
6393790,-4
6393800,-4
6393810,-4
6393820,-4
6393830,-4
6393840,-4
6393850,-4
6393860,-4
6393870,-4
6393880,-4
6393890,-4
6393900,-4
6393910,-4
6393920,-4
6393930,-4
6393940,-4
6393950,-4
6393960,-4
6393970,-4
6393980,-4
6393990,-4
6394000,-4
6394010,-4
6394020,-4
6394030,-4
6394040,-4
6394050,-4
6394060,-4
6394070,-4
6394080,-4
6394090,-4
6394100,-4
6394110,-4
6394120,-4
6394130,-4
6394140,4
6394150,4
6394160,4
6394170,4
6394180,4
6394190,4
6394200,4
6394210,4
6394220,4
6394230,4
6394240,4
6394250,4
6394260,4
6394270,4
6394280,4
6394290,4
6394300,4
6394310,4
6394320,1
6394330,1
6394340,1
6394350,1
6394360,1
6394370,1
6394380,1
6394390,1
6394400,1
6394410,1
6394420,1
6394430,1
6394440,1
6394450,1
6394460,1
6394470,1
6394480,1
6394490,1
6394500,1
6394510,1
6394520,1
6394530,1
6394540,1
6394550,1
6394560,1
6394570,1
6394580,1
6394590,1
6394600,1
6394610,1
6394620,1
6394630,1
6394640,1
6394650,1
6394660,1
6394670,1
6394680,1
6394690,1
6394700,1
6394710,1
6394720,1
6394730,1
6394740,1
6394750,1
6394760,1
6394770,1
6394780,1
6394790,1
6394800,1
6394810,1
6394820,1
6394830,1
6394840,1
6394850,1
6394860,1
6394870,1
6394880,1
6394890,1
6394900,1
6394910,1
6394920,1
6394930,1
6394940,1
6394950,1
6394960,1
6394970,1
6394980,1
6394990,1
6395000,1
6395010,1
6395020,1
6395030,1
6395040,-1
6395050,-1
6395060,-1
6395070,-1
6395080,-1
6395090,-1
6395100,-1
6395110,-1
6395120,-1
6395130,-1
6395140,-1
6395150,-1
6395160,-1
6395170,-1
6395180,-1
6395190,-1
6395200,-1
6395210,-1
6395220,-1
6395230,-1
6395240,-1
6395250,-1
6395260,-1
6395270,-1
6395280,-1
6395290,-1
6395300,-1
6395310,-1
6395320,-1
6395330,-1
6395340,-1
6395350,-1
6395360,-1
6395370,-1
6395380,-1
6395390,-1
6395400,-1
6395410,-1
6395420,-1
6395430,-1
6395440,-1
6395450,-1
6395460,-1
6395470,-1
6395480,-1
6395490,-1
6395500,-1
6395510,-1
6395520,-1
6395530,-1
6395540,-1
6395550,-1
6395560,-1
6395570,-1
6395580,-1
6395590,-1
6395600,-1
6395610,-1
6395620,-1
6395630,-1
6395640,-1
6395650,-1
6395660,-1
6395670,-1
6395680,-1
6395690,-1
6395700,-1
6395710,-1
6395720,-1
6395730,-1
6395740,-1
6395750,-1
6395760,-1
6395770,-1
6395780,-1
6395790,-1
6395800,-1
6395810,-1
6395820,-1
6395830,-1
6395840,-1
6395850,-1
6395860,-1
6395870,-1
6395880,-1
6395890,-1
6395900,-1
6395910,-1
6395920,-1
6395930,-1
6395940,-1
6395950,-1
6395960,-1
6395970,-1
6395980,-1
6395990,-1
6396000,-1
6396010,-1
6396020,-1
6396030,-1
6396040,-1
6396050,-1
6396060,-1
6396070,-1
6396080,-1
6396090,-1
6396100,-1
6396110,-1
6396120,-1
6396130,-1
6396140,-1
6396150,-1
6396160,-1
6396170,-1
6396180,-1
6396190,-1
6396200,-1
6396210,-1
6396220,-1
6396230,-1
6396240,-1
6396250,-1
6396260,-1
6396270,-1
6396280,-1
6396290,-1
6396300,-1
6396310,-1
6396320,-1
6396330,-1
6396340,-1
6396350,-1
6396360,-1
6396370,-1
6396380,-1
6396390,-1
6396400,-1
6396410,-1
6396420,-1
6396430,-1
6396440,-1
6396450,-1
6396460,-1
6396470,-1
6396480,1
6396490,1
6396500,1
6396510,1
6396520,1
6396530,1
6396540,1
6396550,1
6396560,1
6396570,1
6396580,1
6396590,1
6396600,1
6396610,1
6396620,1
6396630,1
6396640,1
6396650,1
6396660,1
6396670,1
6396680,1
6396690,1
6396700,1
6396710,1
6396720,1
6396730,1
6396740,1
6396750,1
6396760,1
6396770,1
6396780,1
6396790,1
6396800,1
6396810,1
6396820,1
6396830,1
6396840,1
6396850,1
6396860,1
6396870,1
6396880,1
6396890,1
6396900,1
6396910,1
6396920,1
6396930,1
6396940,1
6396950,1
6396960,1
6396970,1
6396980,1
6396990,1
6397000,1
6397010,1
6397020,1
6397030,1
6397040,1
6397050,1
6397060,1
6397070,1
6397080,1
6397090,1
6397100,1
6397110,1
6397120,1
6397130,1
6397140,1
6397150,1
6397160,1
6397170,1
6397180,1
6397190,1
6397200,2
6397210,2
6397220,2
6397230,2
6397240,2
6397250,2
6397260,2
6397270,2
6397280,2
6397290,2
6397300,2
6397310,2
6397320,2
6397330,2
6397340,2
6397350,2
6397360,2
6397370,2
6397380,2
6397390,2
6397400,2
6397410,2
6397420,2
6397430,2
6397440,2
6397450,2
6397460,2
6397470,2
6397480,2
6397490,2
6397500,2
6397510,2
6397520,2
6397530,2
6397540,2
6397550,2
6397560,-2
6397570,-2
6397580,-2
6397590,-2
6397600,-2
6397610,-2
6397620,-2
6397630,-2
6397640,-2
6397650,-2
6397660,-2
6397670,-2
6397680,-2
6397690,-2
6397700,-2
6397710,-2
6397720,-2
6397730,-2
6397740,-2
6397750,-2
6397760,-2
6397770,-2
6397780,-2
6397790,-2
6397800,-2
6397810,-2
6397820,-2
6397830,-2
6397840,-2
6397850,-2
6397860,-2
6397870,-2
6397880,-2
6397890,-2
6397900,-2
6397910,-2
6397920,-2
6397930,-2
6397940,-2
6397950,-2
6397960,-2
6397970,-2
6397980,-2
6397990,-2
6398000,-2
6398010,-2
6398020,-2
6398030,-2
6398040,-2
6398050,-2
6398060,-2
6398070,-2
6398080,-2
6398090,-2
6398100,-2
6398110,-2
6398120,-2
6398130,-2
6398140,-2
6398150,-2
6398160,-2
6398170,-2
6398180,-2
6398190,-2
6398200,-2
6398210,-2
6398220,-2
6398230,-2
6398240,-2
6398250,-2
6398260,-2
6398270,-2
6398280,2
6398290,2
6398300,2
6398310,2
6398320,2
6398330,2
6398340,2
6398350,2
6398360,2
6398370,2
6398380,2
6398390,2
6398400,2
6398410,2
6398420,2
6398430,2
6398440,2
6398450,2
6398460,2
6398470,2
6398480,2
6398490,2
6398500,2
6398510,2
6398520,2
6398530,2
6398540,2
6398550,2
6398560,2
6398570,2
6398580,2
6398590,2
6398600,2
6398610,2
6398620,2
6398630,2
6398640,1
6398650,1
6398660,1
6398670,1
6398680,1
6398690,1
6398700,1
6398710,1
6398720,1
6398730,1
6398740,1
6398750,1
6398760,1
6398770,1
6398780,1
6398790,1
6398800,1
6398810,1
6398820,1
6398830,1
6398840,1
6398850,1
6398860,1
6398870,1
6398880,1
6398890,1
6398900,1
6398910,1
6398920,1
6398930,1
6398940,1
6398950,1
6398960,1
6398970,1
6398980,1
6398990,1
6399000,1
6399010,1
6399020,1
6399030,1
6399040,1
6399050,1
6399060,1
6399070,1
6399080,1
6399090,1
6399100,1
6399110,1
6399120,1
6399130,1
6399140,1
6399150,1
6399160,1
6399170,1
6399180,1
6399190,1
6399200,1
6399210,1
6399220,1
6399230,1
6399240,1
6399250,1
6399260,1
6399270,1
6399280,1
6399290,1
6399300,1
6399310,1
6399320,1
6399330,1
6399340,1
6399350,1
6399360,-1
6399370,-1
6399380,-1
6399390,-1
6399400,-1
6399410,-1
6399420,-1
6399430,-1
6399440,-1
6399450,-1
6399460,-1
6399470,-1
6399480,-1
6399490,-1
6399500,-1
6399510,-1
6399520,-1
6399530,-1
6399540,-1
6399550,-1
6399560,-1
6399570,-1
6399580,-1
6399590,-1
6399600,-1
6399610,-1
6399620,-1
6399630,-1
6399640,-1
6399650,-1
6399660,-1
6399670,-1
6399680,-1
6399690,-1
6399700,-1
6399710,-1
6399720,-1
6399730,-1
6399740,-1
6399750,-1
6399760,-1
6399770,-1
6399780,-1
6399790,-1
6399800,-1
6399810,-1
6399820,-1
6399830,-1
6399840,-1
6399850,-1
6399860,-1
6399870,-1
6399880,-1
6399890,-1
6399900,-1
6399910,-1
6399920,-1
6399930,-1
6399940,-1
6399950,-1
6399960,-1
6399970,-1
6399980,-1
6399990,-1
6400000,-1
6400010,-1
6400020,-1
6400030,-1
6400040,-1
6400050,-1
6400060,-1
6400070,-1
6400080,-1
6400090,-1
6400100,-1
6400110,-1
6400120,-1
6400130,-1
6400140,-1
6400150,-1
6400160,-1
6400170,-1
6400180,-1
6400190,-1
6400200,-1
6400210,-1
6400220,-1
6400230,-1
6400240,-1
6400250,-1
6400260,-1
6400270,-1
6400280,-1
6400290,-1
6400300,-1
6400310,-1
6400320,-1
6400330,-1
6400340,-1
6400350,-1
6400360,-1
6400370,-1
6400380,-1
6400390,-1
6400400,-1
6400410,-1
6400420,-1
6400430,-1
6400440,-1
6400450,-1
6400460,-1
6400470,-1
6400480,-1
6400490,-1
6400500,-1
6400510,-1
6400520,-1
6400530,-1
6400540,-1
6400550,-1
6400560,-1
6400570,-1
6400580,-1
6400590,-1
6400600,-1
6400610,-1
6400620,-1
6400630,-1
6400640,-1
6400650,-1
6400660,-1
6400670,-1
6400680,-1
6400690,-1
6400700,-1
6400710,-1
6400720,-1
6400730,-1
6400740,-1
6400750,-1
6400760,-1
6400770,-1
6400780,-1
6400790,-1
6400800,1
6400810,1
6400820,1
6400830,1
6400840,1
6400850,1
6400860,1
6400870,1
6400880,1
6400890,1
6400900,1
6400910,1
6400920,1
6400930,1
6400940,1
6400950,1
6400960,1
6400970,1
6400980,1
6400990,1
6401000,1
6401010,1
6401020,1
6401030,1
6401040,1
6401050,1
6401060,1
6401070,1
6401080,1
6401090,1
6401100,1
6401110,1
6401120,1
6401130,1
6401140,1
6401150,1
6401160,1
6401170,1
6401180,1
6401190,1
6401200,1
6401210,1
6401220,1
6401230,1
6401240,1
6401250,1
6401260,1
6401270,1
6401280,1
6401290,1
6401300,1
6401310,1
6401320,1
6401330,1
6401340,1
6401350,1
6401360,1
6401370,1
6401380,1
6401390,1
6401400,1
6401410,1
6401420,1
6401430,1
6401440,1
6401450,1
6401460,1
6401470,1
6401480,1
6401490,1
6401500,1
6401510,1
6401520,1
6401530,1
6401540,1
6401550,1
6401560,1
6401570,1
6401580,1
6401590,1
6401600,1
6401610,1
6401620,1
6401630,1
6401640,1
6401650,1
6401660,1
6401670,1
6401680,1
6401690,1
6401700,1
6401710,1
6401720,1
6401730,1
6401740,1
6401750,1
6401760,1
6401770,1
6401780,1
6401790,1
6401800,1
6401810,1
6401820,1
6401830,1
6401840,1
6401850,1
6401860,1
6401870,1
6401880,1
6401890,1
6401900,1
6401910,1
6401920,1
6401930,1
6401940,1
6401950,1
6401960,1
6401970,1
6401980,1
6401990,1
6402000,1
6402010,1
6402020,1
6402030,1
6402040,1
6402050,1
6402060,1
6402070,1
6402080,1
6402090,1
6402100,1
6402110,1
6402120,1
6402130,1
6402140,1
6402150,1
6402160,1
6402170,1
6402180,1
6402190,1
6402200,1
6402210,1
6402220,1
6402230,1
6402240,-1
6402250,-1
6402260,-1
6402270,-1
6402280,-1
6402290,-1
6402300,-1
6402310,-1
6402320,-1
6402330,-1
6402340,-1
6402350,-1
6402360,-1
6402370,-1
6402380,-1
6402390,-1
6402400,-1
6402410,-1
6402420,-1
6402430,-1
6402440,-1
6402450,-1
6402460,-1
6402470,-1
6402480,-1
6402490,-1
6402500,-1
6402510,-1
6402520,-1
6402530,-1
6402540,-1
6402550,-1
6402560,-1
6402570,-1
6402580,-1
6402590,-1
6402600,-1
6402610,-1
6402620,-1
6402630,-1
6402640,-1
6402650,-1
6402660,-1
6402670,-1
6402680,-1
6402690,-1
6402700,-1
6402710,-1
6402720,-1
6402730,-1
6402740,-1
6402750,-1
6402760,-1
6402770,-1
6402780,-1
6402790,-1
6402800,-1
6402810,-1
6402820,-1
6402830,-1
6402840,-1
6402850,-1
6402860,-1
6402870,-1
6402880,-1
6402890,-1
6402900,-1
6402910,-1
6402920,-1
6402930,-1
6402940,-1
6402950,-1
6402960,-1
6402970,-1
6402980,-1
6402990,-1
6403000,-1
6403010,-1
6403020,-1
6403030,-1
6403040,-1
6403050,-1
6403060,-1
6403070,-1
6403080,-1
6403090,-1
6403100,-1
6403110,-1
6403120,-1
6403130,-1
6403140,-1
6403150,-1
6403160,-1
6403170,-1
6403180,-1
6403190,-1
6403200,-1
6403210,-1
6403220,-1
6403230,-1
6403240,-1
6403250,-1
6403260,-1
6403270,-1
6403280,-1
6403290,-1
6403300,-1
6403310,-1
6403320,-1
6403330,-1
6403340,-1
6403350,-1
6403360,-1
6403370,-1
6403380,-1
6403390,-1
6403400,-1
6403410,-1
6403420,-1
6403430,-1
6403440,-1
6403450,-1
6403460,-1
6403470,-1
6403480,-1
6403490,-1
6403500,-1
6403510,-1
6403520,-1
6403530,-1
6403540,-1
6403550,-1
6403560,-1
6403570,-1
6403580,-1
6403590,-1
6403600,-1
6403610,-1
6403620,-1
6403630,-1
6403640,-1
6403650,-1
6403660,-1
6403670,-1
6403680,1
6403690,1
6403700,1
6403710,1
6403720,1
6403730,1
6403740,1
6403750,1
6403760,1
6403770,1
6403780,1
6403790,1
6403800,1
6403810,1
6403820,1
6403830,1
6403840,1
6403850,1
6403860,1
6403870,1
6403880,1
6403890,1
6403900,1
6403910,1
6403920,1
6403930,1
6403940,1
6403950,1
6403960,1
6403970,1
6403980,1
6403990,1
6404000,1
6404010,1
6404020,1
6404030,1
6404040,1
6404050,1
6404060,1
6404070,1
6404080,1
6404090,1
6404100,1
6404110,1
6404120,1
6404130,1
6404140,1
6404150,1
6404160,1
6404170,1
6404180,1
6404190,1
6404200,1
6404210,1
6404220,1
6404230,1
6404240,1
6404250,1
6404260,1
6404270,1
6404280,1
6404290,1
6404300,1
6404310,1
6404320,1
6404330,1
6404340,1
6404350,1
6404360,1
6404370,1
6404380,1
6404390,1
6404400,2
6404410,2
6404420,2
6404430,2
6404440,2
6404450,2
6404460,2
6404470,2
6404480,2
6404490,2
6404500,2
6404510,2
6404520,2
6404530,2
6404540,2
6404550,2
6404560,2
6404570,2
6404580,2
6404590,2
6404600,2
6404610,2
6404620,2
6404630,2
6404640,2
6404650,2
6404660,2
6404670,2
6404680,2
6404690,2
6404700,2
6404710,2
6404720,2
6404730,2
6404740,2
6404750,2
6404760,-2
6404770,-2
6404780,-2
6404790,-2
6404800,-2
6404810,-2
6404820,-2
6404830,-2
6404840,-2
6404850,-2
6404860,-2
6404870,-2
6404880,-2
6404890,-2
6404900,-2
6404910,-2
6404920,-2
6404930,-2
6404940,-2
6404950,-2
6404960,-2
6404970,-2
6404980,-2
6404990,-2
6405000,-2
6405010,-2
6405020,-2
6405030,-2
6405040,-2
6405050,-2
6405060,-2
6405070,-2
6405080,-2
6405090,-2
6405100,-2
6405110,-2
6405120,-2
6405130,-2
6405140,-2
6405150,-2
6405160,-2
6405170,-2
6405180,-2
6405190,-2
6405200,-2
6405210,-2
6405220,-2
6405230,-2
6405240,-2
6405250,-2
6405260,-2
6405270,-2
6405280,-2
6405290,-2
6405300,-2
6405310,-2
6405320,-2
6405330,-2
6405340,-2
6405350,-2
6405360,-2
6405370,-2
6405380,-2
6405390,-2
6405400,-2
6405410,-2
6405420,-2
6405430,-2
6405440,-2
6405450,-2
6405460,-2
6405470,-2
6405480,2
6405490,2
6405500,2
6405510,2
6405520,2
6405530,2
6405540,2
6405550,2
6405560,2
6405570,2
6405580,2
6405590,2
6405600,2
6405610,2
6405620,2
6405630,2
6405640,2
6405650,2
6405660,2
6405670,2
6405680,2
6405690,2
6405700,2
6405710,2
6405720,2
6405730,2
6405740,2
6405750,2
6405760,2
6405770,2
6405780,2
6405790,2
6405800,2
6405810,2
6405820,2
6405830,2
6405840,2
6405850,2
6405860,2
6405870,2
6405880,2
6405890,2
6405900,2
6405910,2
6405920,2
6405930,2
6405940,2
6405950,2
6405960,2
6405970,2
6405980,2
6405990,2
6406000,2
6406010,2
6406020,2
6406030,2
6406040,2
6406050,2
6406060,2
6406070,2
6406080,2
6406090,2
6406100,2
6406110,2
6406120,2
6406130,2
6406140,2
6406150,2
6406160,2
6406170,2
6406180,2
6406190,2
6406200,-2
6406210,-2
6406220,-2
6406230,-2
6406240,-2
6406250,-2
6406260,-2
6406270,-2
6406280,-2
6406290,-2
6406300,-2
6406310,-2
6406320,-2
6406330,-2
6406340,-2
6406350,-2
6406360,-2
6406370,-2
6406380,-2
6406390,-2
6406400,-2
6406410,-2
6406420,-2
6406430,-2
6406440,-2
6406450,-2
6406460,-2
6406470,-2
6406480,-2
6406490,-2
6406500,-2
6406510,-2
6406520,-2
6406530,-2
6406540,-2
6406550,-2
6406560,-2
6406570,-2
6406580,-2
6406590,-2
6406600,-2
6406610,-2
6406620,-2
6406630,-2
6406640,-2
6406650,-2
6406660,-2
6406670,-2
6406680,-2
6406690,-2
6406700,-2
6406710,-2
6406720,-2
6406730,-2
6406740,-2
6406750,-2
6406760,-2
6406770,-2
6406780,-2
6406790,-2
6406800,-2
6406810,-2
6406820,-2
6406830,-2
6406840,-2
6406850,-2
6406860,-2
6406870,-2
6406880,-2
6406890,-2
6406900,-2
6406910,-2
6406920,2
6406930,2
6406940,2
6406950,2
6406960,2
6406970,2
6406980,2
6406990,2
6407000,2
6407010,2
6407020,2
6407030,2
6407040,2
6407050,2
6407060,2
6407070,2
6407080,2
6407090,2
6407100,2
6407110,2
6407120,2
6407130,2
6407140,2
6407150,2
6407160,2
6407170,2
6407180,2
6407190,2
6407200,2
6407210,2
6407220,2
6407230,2
6407240,2
6407250,2
6407260,2
6407270,2
6407280,4
6407290,4
6407300,4
6407310,4
6407320,4
6407330,4
6407340,4
6407350,4
6407360,4
6407370,4
6407380,4
6407390,4
6407400,4
6407410,4
6407420,4
6407430,4
6407440,4
6407450,4
6407460,-4
6407470,-4
6407480,-4
6407490,-4
6407500,-4
6407510,-4
6407520,-4
6407530,-4
6407540,-4
6407550,-4
6407560,-4
6407570,-4
6407580,-4
6407590,-4
6407600,-4
6407610,-4
6407620,-4
6407630,-4
6407640,-4
6407650,-4
6407660,-4
6407670,-4
6407680,-4
6407690,-4
6407700,-4
6407710,-4
6407720,-4
6407730,-4
6407740,-4
6407750,-4
6407760,-4
6407770,-4
6407780,-4
6407790,-4
6407800,-4
6407810,-4
6407820,4
6407830,4
6407840,4
6407850,4
6407860,4
6407870,4
6407880,4
6407890,4
6407900,4
6407910,4
6407920,4
6407930,4
6407940,4
6407950,4
6407960,4
6407970,4
6407980,4
6407990,4
6408000,4
6408010,4
6408020,4
6408030,4
6408040,4
6408050,4
6408060,4
6408070,4
6408080,4
6408090,4
6408100,4
6408110,4
6408120,4
6408130,4
6408140,4
6408150,4
6408160,4
6408170,4
6408180,-4
6408190,-4
6408200,-4
6408210,-4
6408220,-4
6408230,-4
6408240,-4
6408250,-4
6408260,-4
6408270,-4
6408280,-4
6408290,-4
6408300,-4
6408310,-4
6408320,-4
6408330,-4
6408340,-4
6408350,-4
6408360,-4
6408370,-4
6408380,-4
6408390,-4
6408400,-4
6408410,-4
6408420,-4
6408430,-4
6408440,-4
6408450,-4
6408460,-4
6408470,-4
6408480,-4
6408490,-4
6408500,-4
6408510,-4
6408520,-4
6408530,-4
6408540,4
6408550,4
6408560,4
6408570,4
6408580,4
6408590,4
6408600,4
6408610,4
6408620,4
6408630,4
6408640,4
6408650,4
6408660,4
6408670,4
6408680,4
6408690,4
6408700,4
6408710,4
6408720,2
6408730,2
6408740,2
6408750,2
6408760,2
6408770,2
6408780,2
6408790,2
6408800,2
6408810,2
6408820,2
6408830,2
6408840,2
6408850,2
6408860,2
6408870,2
6408880,2
6408890,2
6408900,2
6408910,2
6408920,2
6408930,2
6408940,2
6408950,2
6408960,2
6408970,2
6408980,2
6408990,2
6409000,2
6409010,2
6409020,2
6409030,2
6409040,2
6409050,2
6409060,2
6409070,2
6409080,-2
6409090,-2
6409100,-2
6409110,-2
6409120,-2
6409130,-2
6409140,-2
6409150,-2
6409160,-2
6409170,-2
6409180,-2
6409190,-2
6409200,-2
6409210,-2
6409220,-2
6409230,-2
6409240,-2
6409250,-2
6409260,-2
6409270,-2
6409280,-2
6409290,-2
6409300,-2
6409310,-2
6409320,-2
6409330,-2
6409340,-2
6409350,-2
6409360,-2
6409370,-2
6409380,-2
6409390,-2
6409400,-2
6409410,-2
6409420,-2
6409430,-2
6409440,-2
6409450,-2
6409460,-2
6409470,-2
6409480,-2
6409490,-2
6409500,-2
6409510,-2
6409520,-2
6409530,-2
6409540,-2
6409550,-2
6409560,-2
6409570,-2
6409580,-2
6409590,-2
6409600,-2
6409610,-2
6409620,-2
6409630,-2
6409640,-2
6409650,-2
6409660,-2
6409670,-2
6409680,-2
6409690,-2
6409700,-2
6409710,-2
6409720,-2
6409730,-2
6409740,-2
6409750,-2
6409760,-2
6409770,-2
6409780,-2
6409790,-2
6409800,2
6409810,2
6409820,2
6409830,2
6409840,2
6409850,2
6409860,2
6409870,2
6409880,2
6409890,2
6409900,2
6409910,2
6409920,2
6409930,2
6409940,2
6409950,2
6409960,2
6409970,2
6409980,2
6409990,2
6410000,2
6410010,2
6410020,2
6410030,2
6410040,2
6410050,2
6410060,2
6410070,2
6410080,2
6410090,2
6410100,2
6410110,2
6410120,2
6410130,2
6410140,2
6410150,2
6410160,4
6410170,4
6410180,4
6410190,4
6410200,4
6410210,4
6410220,4
6410230,4
6410240,4
6410250,4
6410260,4
6410270,4
6410280,4
6410290,4
6410300,4
6410310,4
6410320,4
6410330,4
6410340,-4
6410350,-4
6410360,-4
6410370,-4
6410380,-4
6410390,-4
6410400,-4
6410410,-4
6410420,-4
6410430,-4
6410440,-4
6410450,-4
6410460,-4
6410470,-4
6410480,-4
6410490,-4
6410500,-4
6410510,-4
6410520,-4
6410530,-4
6410540,-4
6410550,-4
6410560,-4
6410570,-4
6410580,-4
6410590,-4
6410600,-4
6410610,-4
6410620,-4
6410630,-4
6410640,-4
6410650,-4
6410660,-4
6410670,-4
6410680,-4
6410690,-4
6410700,4
6410710,4
6410720,4
6410730,4
6410740,4
6410750,4
6410760,4
6410770,4
6410780,4
6410790,4
6410800,4
6410810,4
6410820,4
6410830,4
6410840,4
6410850,4
6410860,4
6410870,4
6410880,1
6410890,1
6410900,1
6410910,1
6410920,1
6410930,1
6410940,1
6410950,1
6410960,1
6410970,1
6410980,1
6410990,1
6411000,1
6411010,1
6411020,1
6411030,1
6411040,1
6411050,1
6411060,1
6411070,1
6411080,1
6411090,1
6411100,1
6411110,1
6411120,1
6411130,1
6411140,1
6411150,1
6411160,1
6411170,1
6411180,1
6411190,1
6411200,1
6411210,1
6411220,1
6411230,1
6411240,1
6411250,1
6411260,1
6411270,1
6411280,1
6411290,1
6411300,1
6411310,1
6411320,1
6411330,1
6411340,1
6411350,1
6411360,1
6411370,1
